Node,Value1,Lambda,avgValue,Time,Elapse,Batch
3,605.2611325673101,25,597.3563676102186,0.025745417206972602,0.025745417206972602,0
336,651.5173554674808,25,556.7005675523169,0.1391317706039485,0.1648771878109211,0
197,603.5845732226509,25,546.4628307421763,0.01989296332448531,0.1847701511354064,0
337,614.0953920743615,25,537.3824311847711,0.12083726334128864,0.30560741447669504,0
304,672.3288832878354,25,522.4384820686748,0.001230283712433862,0.3068376981891289,0
344,639.1625208057777,25,509.21547927054536,0.11304455428591392,0.41988225247504285,0
191,615.962806415921,25,508.83025658659153,0.05097183580413317,0.470854088279176,0
220,640.7928927275615,25,503.59039880307444,0.005379869716549007,0.47623395799572504,0
187,682.9569346536717,25,486.97991889987964,0.03538412870158042,0.5116180866973055,0
97,607.6654408690862,25,469.9497357416871,0.0237973355501792,0.5354154222474846,0
42,621.983524713537,25,460.3183088575038,0.06957497779009757,0.6049904000375822,0
244,680.0006437288338,25,458.565416034438,0.10209658968002089,0.7070869897176031,0
95,525.0476302166927,25,450.24989366391327,0.002206987941602045,0.7092939776592051,0
14,648.8132739453372,25,431.41372908662566,0.0570456670250876,0.7663396446842927,0
229,428.5417512549122,25,407.2642324152319,0.0070751041338428435,0.7734147488181355,0
330,377.8896531217955,25,377.2392289988977,0.011148478988655602,0.7845632278067911,0
88,554.2621087431452,25,341.66370413250013,0.11281056744177086,0.897373795248562,0
19,379.3464073985662,25,333.13912733074955,0.04051399990091651,0.9378877951494785,0
117,649.7380165661899,25,326.18107958395126,0.028045268355297477,0.965933063504776,0
133,395.21666448804086,25,321.93258578640655,0.01569226135011714,0.9816253248548932,0
280,609.0145766644682,25,290.4644211473029,0.03564049414544938,1.0172658190003425,1
13,414.95845892654745,25,283.1711717807935,0.006912272062845165,1.0241780910631877,1
138,370.38899404586317,25,281.87327758352995,0.019071592713988294,1.043249683777176,1
59,638.5482922731331,25,263.8535500867812,0.0586657014788588,1.1019153852560348,1
130,385.70106473928075,25,255.47151008026304,0.06968324916045444,1.1715986344164893,1
60,262.5086973438158,25,246.3726464161824,0.0881628069298821,1.2597614413463714,1
57,273.4465507737608,25,246.17522597285384,0.05696251569567539,1.3167239570420468,1
172,361.7406411244402,25,244.25617840503074,0.09961342762711432,1.4163373846691611,1
30,631.1668015133878,25,237.68329188963156,0.027968297605067662,1.4443056822742288,1
289,251.6368504269414,25,233.8060805676643,0.04204954968543808,1.486355231959667,1
179,259.60597454596376,25,230.3296201164587,0.022086647408569134,1.508441879368236,1
242,698.6889200804347,25,221.21409096348756,0.034623351376395314,1.5430652307446313,1
91,616.9004920607911,25,218.61894913159222,0.018513358515350683,1.561578589259982,1
218,643.0028252316854,25,215.22465015308987,0.1322074938083674,1.6937860830683495,1
324,490.77157568320564,25,208.58846536552883,0.04036622678092284,1.7341523098492724,1
111,554.6782030271885,25,204.32181753456402,0.029731240921249125,1.7638835507705215,1
99,255.9461953242325,25,202.84433629165477,0.07612851301921307,1.8400120637897346,1
115,308.52586544877397,25,202.03285043697298,0.06535381460786761,1.9053658783976022,1
237,514.3397737963129,25,198.31698961212683,0.03602971214244065,1.9413955905400428,1
27,239.75754102800568,25,197.06386025090848,0.014791693429460922,1.9561872839695038,1
297,196.494395452018,25,193.91800122598775,0.011676593980596686,1.9678638779501005,1
120,197.9198101507983,25,192.3374686061822,0.012238889644973367,1.980102767595074,1
101,467.29433642564317,25,190.38015149852222,0.03493257833696321,2.0150353459320374,2
189,198.3214290193813,25,186.71373822632586,0.02918346568365357,2.044218811615691,2
205,677.4008503859752,25,182.9136746865923,0.023507855709213422,2.067726667324904,2
204,281.9393912245198,25,182.0211779159903,0.036924761577156844,2.104651428902061,2
47,201.814877602074,25,180.11339720946404,0.13556796984633615,2.240219398748397,2
241,192.12566729555527,25,179.8640337328615,0.00048296419504604464,2.240702362943443,2
148,688.2863238563957,25,178.86225772288867,0.017169423389564908,2.257871786333008,2
260,266.3226159581534,25,178.12822497121368,0.05233436063178603,2.3102061469647936,2
201,639.011367075538,25,177.31317063226132,0.14074242064790146,2.450948567612695,2
239,177.65564454525355,25,174.56665508224643,0.02647484614825355,2.4774234137609485,2
102,177.72818343720684,25,174.48982748021902,0.01938859770086695,2.4968120114618153,2
255,219.38782927648498,25,173.6816137690217,0.0015964154654435647,2.498408426927259,2
310,248.50802429175343,25,172.85642025801002,0.007763576980321153,2.50617200390758,2
94,430.1096568992678,25,170.29470748672222,0.0656269614804607,2.5717989653880404,2
339,163.9342804322777,25,161.67924246067997,0.002615249452191786,2.5744142148402323,2
162,190.2461539703669,25,160.94831709905964,0.022769663768549494,2.5971838786087815,2
105,232.39975980664428,25,159.5540918963995,0.0435642373250096,2.6407481159337913,2
90,163.2344246595686,25,159.34668534644058,0.026132363829609612,2.666880479763401,2
92,604.8695484571813,25,157.83232731466794,0.013446669085645497,2.6803271488490465,2
338,159.61157075025437,25,157.2682475549395,0.03098641403352749,2.711313562882574,2
285,164.81962480953501,25,155.98058590849104,0.10552830525286995,2.816841868135444,2
52,194.7404143952454,25,153.2971056957837,0.019225108198033327,2.8360669763334774,2
207,172.27585449831642,25,152.71062078578598,0.02308982398397252,2.8591568003174497,2
84,280.81754210820975,25,145.25734821036352,0.027407042641170012,2.8865638429586196,2
257,215.53414464742198,25,143.0045978468368,0.06307647382454443,2.949640316783164,2
100,223.30649437221825,25,142.29013263817276,0.004329477603909671,2.9539697943870737,2
141,153.31485561771822,25,141.75151695015836,0.06009096299185471,3.0140607573789286,3
140,289.03363581755525,25,140.35627722567943,9.11154355835878e-05,3.0141518728145122,3
79,149.96059292843728,25,136.97376788993463,0.05753031708849926,3.0716821899030116,3
230,187.27078697064087,25,135.91173519070668,0.014640154210763714,3.0863223441137753,3
198,233.5365109393459,25,135.18518413862247,0.008617835635663233,3.0949401797494387,3
151,151.21099645182116,25,134.3157267473089,0.04473115360372947,3.139671333353168,3
77,361.78692904402527,25,132.378916439637,0.008513075286487886,3.148184408639656,3
80,277.1029387142554,25,131.51317117941352,0.044597152702715165,3.1927815613423713,3
219,167.24112119928014,25,131.19834931994296,0.03584400437673277,3.228625565719104,3
149,160.30544360123878,25,130.29690697367508,0.0236419582354634,3.2522675239545675,3
87,140.809637288611,25,127.64669371164872,0.02684319684309043,3.2791107207976578,3
184,135.2480912565039,25,124.1624948210901,0.015414453293965246,3.294525174091623,3
286,220.0807921803989,25,119.63082683960316,0.05415789647908115,3.3486830705707042,3
17,171.8110849372358,25,117.76309638147463,0.03615570502624696,3.3848387755969513,3
55,155.56028999899877,25,117.17913074080823,0.0490650286340926,3.433903804231044,3
188,167.18132591462194,25,114.96806860371632,0.060885963684792016,3.4947897679158357,3
306,132.63290803044288,25,114.70883738415698,0.02623564444525862,3.5210254123610945,3
104,250.4831395573798,25,114.62507072806096,0.03139839038558446,3.552423802746679,3
332,253.5740301762442,25,113.5185844814821,0.017769685271507376,3.5701934880181865,3
28,281.94194528281264,25,111.43371298203567,0.011823384761418525,3.582016872779605,3
176,276.21673585235067,25,111.0523481830154,0.06117262153084055,3.6431894943104455,3
143,165.59010017056542,25,109.1448622662083,0.05606999804584833,3.6992594923562936,3
118,667.0947720730003,25,108.55207809208392,0.08394070739735027,3.7832001997536437,3
160,120.27667913932379,25,100.53415228351781,0.04599334980625991,3.8291935495599034,3
170,162.3009345613563,25,99.10293334944738,0.00249120772523774,3.8316847572851414,3
288,95.1662559363885,25,94.66691882421686,0.03577020013140766,3.867454957416549,3
235,134.89730848530192,25,94.14909039696443,0.062409175946928096,3.9298641333634774,3
274,143.17603397384366,25,94.01827697655422,0.010389437446511957,3.9402535708099893,3
64,96.39108209856155,25,93.38057448509595,0.005131887820168531,3.9453854586301578,3
308,115.9941002725465,25,92.44992721623998,0.04287637684243269,3.9882618354725903,3
325,110.11354163936016,25,92.44411463028891,0.05611571234769025,4.044377547820281,4
307,442.0978201071799,25,91.96804250669929,0.02631849964732466,4.070696047467605,4
48,390.7606463348624,25,91.03392318426084,0.035672575851335014,4.10636862331894,4
251,100.14667183287392,25,90.18595318013975,0.027094279484431914,4.133462902803372,4
346,98.31489616784685,25,86.94326303816237,0.024489155791484425,4.157952058594857,4
107,543.0837022371019,25,85.5927780287406,0.015843302406456185,4.173795361001313,4
311,107.389880422736,25,84.40925289453347,0.03420876779316078,4.2080041287944745,4
109,353.1955627360158,25,83.99087522589893,0.08815323202473868,4.296157360819214,4
182,224.65850786851465,25,82.38803317307062,0.017444113495284342,4.313601474314498,4
166,118.6965697017263,25,81.996747256095,0.11911841113144528,4.432719885445944,4
328,92.5878383938833,25,80.00419520452762,0.11289359038457514,4.545613475830519,4
123,93.32364200655338,25,79.95671371108794,0.005194428529033489,4.550807904359552,4
127,104.07794016039436,25,78.62873258447712,0.0019077607851511497,4.552715665144704,4
314,502.4825897776526,25,78.43861190656244,0.004793652415290519,4.557509317559995,4
202,117.33416230895227,25,75.97365272931778,0.008263040198806575,4.565772357758801,4
146,94.05966797086587,25,74.96992816163578,0.014368462518660472,4.580140820277462,4
6,169.40106333001737,25,73.87523030405647,0.004756422533260378,4.584897242810722,4
66,195.45706600166127,25,73.76008044797894,0.019146312574666258,4.604043555385388,4
85,107.09657341357365,25,72.18964652996961,0.00243179759880888,4.606475352984197,4
312,91.8797492976175,25,71.81300362701191,0.03893353507401564,4.6454088880582125,4
132,88.10695955717125,25,70.23083674876202,0.02520286531260764,4.67061175337082,4
9,122.62188661841058,25,69.21846692303929,0.000844752841729236,4.671456506212549,4
317,179.52380450034283,25,68.08370181116963,0.008338258496849334,4.679794764709398,4
32,88.24870240245983,25,64.76959311718737,0.029273083640723965,4.709067848350122,4
112,75.26355872093633,25,64.59577073303547,0.06189716197484635,4.770965010324968,4
22,613.2672385361248,25,63.90991315459781,0.0585357922890902,4.829500802614058,4
333,194.83520463155673,25,62.899906031034384,0.0014280508816313642,4.830928853495689,4
250,177.57091627715332,25,61.41427498990512,0.008277615087392012,4.839206468583082,4
206,114.42150346689442,25,60.30566779513716,0.0922894778526601,4.931495946435741,4
266,132.14693445521021,25,60.26692161693109,0.009732884865984403,4.941228831301726,4
62,63.984086016613595,25,60.145968046238835,0.05319343065877078,4.994422261960497,4
89,141.62930077137008,25,60.073991054290644,0.03643815866061367,5.030860420621111,5
61,80.83078670903177,25,59.891024341769985,0.10940534726793111,5.140265767889042,5
86,673.5381947869989,25,59.3144868760558,0.0033493007054658714,5.143615068594508,5
134,163.043307499111,25,58.52190020353569,0.010586155756519422,5.154201224351028,5
319,144.29130534926003,25,58.40577471453697,6.744681298739242e-05,5.154268671164015,5
53,186.70702321119148,25,57.55134667791496,0.020199820895310947,5.174468492059326,5
276,92.20182906843307,25,57.223133292359755,0.061193465935377826,5.2356619579947035,5
213,72.63582659061059,25,56.19833400676346,0.03406265999879328,5.2697246179934965,5
136,76.23520745205283,25,55.491834482193404,0.04430123673014246,5.3140258547236385,5
295,60.09769565174034,25,55.28754982193119,0.13239313805627326,5.446418992779912,5
155,102.42195799794037,25,54.869673011648196,0.056738085940393194,5.503157078720305,5
69,181.82469557135082,25,54.43462597495239,0.0024430899695130474,5.505600168689818,5
256,54.5072684572045,25,54.358198313293016,0.03634317981307872,5.541943348502897,5
121,197.50992661542568,25,52.99361739322388,0.02732873860004421,5.569272087102941,5
50,190.82830341929784,25,52.69094773443866,0.040996007571805146,5.610268094674746,5
321,167.70111294014836,25,52.66214200435976,0.019612699171208173,5.629880793845954,5
119,111.51288945990987,25,51.97588635410055,0.03164597347123521,5.66152676731719,5
267,103.50701999164959,25,50.476812714156445,0.001843877885356395,5.663370645202546,5
214,91.47560208733694,25,50.26817884522743,0.07207823051640905,5.735448875718955,5
313,96.11951792544805,25,49.36232022461218,0.007847466455498586,5.743296342174453,5
196,81.40031406638806,25,48.6503637609218,0.0032974012152224095,5.746593743389676,5
208,108.98955574327631,25,48.249401840458,0.12204614002249374,5.86863988341217,5
147,438.5735513530698,25,46.92936045143172,0.026980417071310835,5.895620300483481,5
106,48.517272232747366,25,46.91074701389886,0.08285281395793995,5.978473114441421,5
161,71.13537860151737,25,46.07778640318315,0.0007732733441162344,5.979246387785537,5
265,196.2438951497141,25,45.632642613809516,0.02129931566359151,6.000545703449128,6
20,80.17327249775626,25,45.49133655186172,0.13986834503013493,6.140414048479263,6
342,375.56744041481943,25,45.404669244576105,0.024614868018999415,6.165028916498263,6
125,135.13989853560622,25,45.095697934040544,0.013364873465282366,6.178393789963545,6
271,52.19480183852135,25,45.05651404185492,0.12836352696724293,6.306757316930788,6
240,176.26480403116287,25,45.001602244304756,0.08352729594752611,6.390284612878314,6
65,45.59748796523282,25,44.49035208309562,0.07105346536109967,6.461338078239414,6
142,76.70172314690912,25,44.33623755063999,0.006934970760695357,6.468273049000109,6
54,110.9759632322143,25,44.2405417302484,0.04296786700823145,6.51124091600834,6
334,61.49733493174132,25,42.32628703232911,0.0013532728164742103,6.5125941888248144,6
273,134.78354654062485,25,41.96723889367335,0.0214335874161939,6.534027776241008,6
299,152.50398098770827,25,41.76107251057851,0.02607136190029703,6.560099138141306,6
8,90.87734941842484,25,41.370097783663994,0.036980322089776675,6.5970794602310825,6
68,47.85783762023031,25,40.8925129116006,0.03682108879809661,6.633900549029179,6
135,39.54420991886785,25,39.505245407846076,0.0591468616866114,6.69304741071579,6
108,154.28809574351632,25,39.446154519603795,0.029206039445532045,6.722253450161323,6
269,50.5266028748806,25,39.115903305154276,0.023937121999728528,6.746190572161051,6
33,437.18159361890633,25,38.71671541006868,0.1934277648358555,6.939618336996907,6
46,126.52101192637936,25,38.40343955524866,0.08876583984373759,7.028384176840644,7
225,56.86067294388221,25,38.014154410433896,0.0386499745031548,7.067034151343799,7
126,42.196992850478225,25,36.78891523670267,0.17409581579243136,7.241129967136231,7
128,80.14501684432962,25,36.63388119313685,0.1448190993781234,7.385949066514354,7
7,45.30526749646189,25,35.91290637681899,0.024305217465049794,7.410254283979404,7
81,95.60490965656379,25,35.1970032416337,0.10217834363137217,7.512432627610776,7
226,138.05879743684892,25,35.16920604031046,0.07505135916259248,7.5874839867733685,7
167,39.9899283511196,25,34.94531895423947,0.025447258121333197,7.6129312448947015,7
150,102.101613624683,25,34.352259761098,0.07511206262101786,7.688043307515719,7
264,135.27916786802945,25,33.48651761170608,0.0683904043778342,7.756433711893553,7
302,45.04536020714747,25,33.39738155079204,0.04014107801104224,7.796574789904596,7
227,38.443302516403605,25,33.22610545650826,0.059577388694955775,7.856152178599552,7
26,99.27050113389231,25,33.13727118349157,0.0032630728065101496,7.859415251406062,7
1,62.345682204364536,25,32.90718653254943,0.037526772765788,7.8969420241718495,7
131,46.840361427117955,25,32.81993287881263,0.05991659561630332,7.956858619788153,7
268,112.07062786647822,25,32.286819176214095,0.10561311423884223,8.062471734026994,8
113,57.9375518002223,25,32.20250831239444,0.03731934845877633,8.09979108248577,8
316,51.794935007492285,25,31.63885416430334,0.007352802369090616,8.107143884854862,8
83,336.53793023743236,25,31.149858949906754,0.029685473983878222,8.13682935883874,8
36,47.059991013349546,25,30.6260443434241,0.020257112933022667,8.157086471771763,8
249,95.05223425408823,25,29.943965965583192,0.026296522654184144,8.183382994425946,8
96,45.15382939100878,25,29.749672462104286,0.04515220140296176,8.228535195828908,8
320,36.32277128125629,25,29.606376549986617,0.08447675888696927,8.313011954715877,8
331,42.63752450188298,25,29.448310684220946,0.11810973239926582,8.431121687115143,8
248,94.63945194651528,25,29.30287674266793,0.026294450124610794,8.457416137239754,8
329,78.19318182304758,25,29.24157357883814,0.13328696332908815,8.590703100568842,8
71,59.311087582629604,25,28.770479039965036,0.04141832843224398,8.632121429001085,8
203,196.57491172188256,25,28.62834194323959,0.015707091446917537,8.647828520448003,8
38,73.49057939203695,25,28.06836798868383,0.02604403830775339,8.673872558755757,8
41,30.42045847471941,25,27.682807595368136,0.19929525075623225,8.87316780951199,8
164,74.58600700512541,25,26.403764894929708,0.026382692569556724,8.899550502081548,8
158,58.7604921686685,25,26.239742639017955,0.003644072368472162,8.90319457445002,8
327,77.24796782315994,25,26.08099723043956,0.01695998647514216,8.92015456092516,8
153,34.411253620423864,25,25.222655955736126,0.019306405261114802,8.939460966186276,8
253,54.22061243182055,25,25.007917699640103,0.013943031872025828,8.953403998058302,8
73,89.31973524732366,25,25.00472248312098,0.04327233164087625,8.996676329699179,8
93,119.88675077329953,25,24.916175825277403,0.022926677371780932,9.01960300707096,9
21,56.40889655053216,25,24.793058254376213,0.015054302723400864,9.034657309794362,9
293,52.885193793336754,25,24.668836685169378,0.03589001388866226,9.070547323683025,9
236,29.19385271643453,25,23.23543112677487,0.02097855526817098,9.091525878951195,9
4,39.69488606881671,25,23.219409374077262,0.02445242560310893,9.115978304554304,9
51,65.54423388167292,25,23.129070395464566,0.04927425027045985,9.165252554824763,9
5,32.23376403000589,25,22.723353114410386,0.011666913625369152,9.176919468450132,9
278,40.47475841470253,25,22.706377105517497,0.06340118658128961,9.240320655031422,9
154,41.53795139305283,25,21.05486955952582,0.013369722206882331,9.253690377238303,9
163,165.16096759013442,25,20.787953237706905,0.003434391701813703,9.257124768940118,9
78,37.58423627578186,25,20.536564085013747,0.00511135743152455,9.262236126371642,9
272,77.1199064428583,25,20.490457719865493,0.01873031862279408,9.280966444994435,9
129,35.904762093543454,25,20.48324097608593,0.0016296748544522217,9.282596119848888,9
263,54.68893755476629,25,20.468723794611744,0.009667211763700499,9.292263331612588,9
45,24.120370838578786,25,20.34065196056984,0.039965015295971726,9.33222834690856,9
58,50.161282208095635,25,19.9269477158064,0.056522429060427974,9.388750775968987,9
294,20.765236343118602,25,19.868783447392193,0.08090241297147242,9.469653188940459,9
199,69.60015540398912,25,19.473660573340435,0.005846016953410024,9.475499205893868,9
341,26.550600928652223,25,19.418399096574294,0.025546444657198894,9.501045650551067,9
246,150.8301931220804,25,19.062111442785312,0.11078747719244199,9.611833127743509,9
228,59.22278528381404,25,19.029932840069026,0.05828159695112554,9.670114724694635,9
145,203.58231228664107,25,16.868228149023324,0.01398067929404411,9.684095403988678,9
322,25.773741236496054,25,16.865824706847118,0.018363729664325076,9.702459133653003,9
193,21.700242077025212,25,16.730290394808787,0.0060958473256417485,9.708554980978644,9
282,38.276310162255726,25,16.688416931289357,0.004942508499140403,9.713497489477785,9
24,144.82600836075818,25,16.114856866478252,0.013780799449888595,9.727278288927673,9
252,45.64557384830186,25,14.447062170190016,0.05568572628316509,9.782964015210839,9
275,14.413218586696086,25,14.286522385070109,0.03283854400729219,9.815802559218131,9
279,21.693175929380452,25,14.089983556500538,0.012669149782596801,9.828471709000727,9
270,20.292504851863093,25,14.007874447444905,0.03085825060400571,9.859329959604732,9
34,103.37154416573448,25,13.669697299908215,0.041129365534866485,9.900459325139598,9
238,28.91384036803215,25,13.153564113591226,0.0037134413776212776,9.90417276651722,9
221,20.345749253558346,25,13.149849550661045,0.06056929300848827,9.964742059525708,9
157,19.694839163546,25,12.812527350602444,0.08999983095263106,10.05474189047834,10
186,16.613453566072998,25,12.680062538357754,0.06286140501951346,10.117603295497853,10
181,662.7981751235013,25,12.672645315943646,0.022566967611347723,10.1401702631092,10
216,28.67518505099129,25,12.650693483633153,0.07909214222129177,10.219262405330491,10
40,61.50462654803708,25,12.62254903114163,0.10894708436585418,10.328209489696345,10
72,13.546106553476383,25,12.561562471284203,0.03583157366001353,10.364041063356359,10
323,46.37530258569027,25,12.48942663003592,0.025365295261883553,10.389406358618242,10
305,38.654678395597976,25,12.197171027048698,0.002516915079610436,10.391923273697852,10
345,61.284567982032264,25,12.148822915916297,0.042792509819948046,10.4347157835178,10
25,82.49936541258765,25,12.148084947764227,0.05331047101055224,10.488026254528354,10
192,26.760581207368368,25,12.040444503944894,0.01353955151274318,10.501565806041096,10
185,16.850015836543374,25,11.992669429563009,0.02729109726508094,10.528856903306178,10
262,36.63480508841295,25,11.744677159084324,0.07726103412704427,10.606117937433222,10
75,61.3099467671169,25,11.377416891873972,0.028164022897243714,10.634281960330465,10
343,28.06695680022251,25,11.088784864739447,0.01879011977727911,10.653072080107744,10
301,34.965308792192104,25,10.832072141872276,0.007369002329826382,10.66044108243757,10
326,44.93004476688129,25,10.681041716416148,0.00023123311612503785,10.660672315553695,10
63,14.410325107457078,25,10.658993695556363,0.004876606643757003,10.665548922197452,10
318,31.213499690575627,25,10.601356754756582,0.08672191244403926,10.752270834641491,10
291,13.295506502596409,25,10.182233072846456,0.005827849663118556,10.75809868430461,10
137,102.45752255903764,25,9.972714413323933,0.001671593109262398,10.759770277413873,10
67,10.6147832170546,25,9.720569532993714,0.0032297028948775407,10.76299998030875,10
212,32.593412016732394,25,9.529720737108725,0.00398022189043463,10.766980202199186,10
124,16.593428156613463,25,9.440036731545293,0.006891703644393893,10.77387190584358,10
309,17.640463087203795,25,9.199206581666473,0.06248505440703449,10.836356960250614,10
190,74.73661070671984,25,9.125660034035207,0.023424890776702463,10.859781851027316,10
200,12.49175207131341,25,9.107852003836399,0.008460607803934995,10.86824245883125,10
195,14.132307404006465,25,9.00942386021677,0.0013353584731270523,10.869577817304378,10
261,9.935545936802304,25,8.795250742852295,0.0031266535861396477,10.872704470890518,10
122,14.087061476551545,25,8.56367176473301,0.034523041469924805,10.907227512360443,10
173,27.419480431459387,25,8.118775233208757,0.03686070460562106,10.944088216966064,10
98,29.844100111023874,25,8.068332836266618,0.012182615960176309,10.95627083292624,10
56,60.9702668256622,25,7.888443893885982,0.06434523919287645,11.020616072119116,11
10,34.55522346951368,25,7.649574835619071,0.06057344598744072,11.081189518106557,11
44,59.382648073348726,25,7.5695086305712955,0.017780975456412627,11.09897049356297,11
31,126.17415911897423,25,7.398791848300659,0.020922975957310457,11.11989346952028,11
103,71.39988398595062,25,7.213541073946272,0.0456239153612153,11.165517384881495,11
315,157.66600430296612,25,7.067373175966744,0.0007846627913650752,11.16630204767286,11
303,146.13078763356503,25,7.04243490073104,0.021142332999805783,11.187444380672666,11
169,6.955350627495903,25,6.904014256632181,0.021542902003663357,11.208987282676329,11
168,15.119215398730512,25,6.6568043891013176,0.02695936596477136,11.2359466486411,11
223,188.81628780509655,25,6.359247686045826,0.0215949931122995,11.2575416417534,11
283,73.17711464694658,25,6.22365331467909,0.11042312156722295,11.367964763320623,11
175,39.20817004407582,25,5.898401346611071,0.030840505867936473,11.39880526918856,11
49,21.702329658775234,25,5.710884541773088,0.03107495713187594,11.429880226320437,11
277,97.49493611400295,25,5.706618544151164,5.771468860544118e-05,11.429937941009042,11
180,9.658399674763364,25,5.513442722204178,0.09491363287793084,11.524851573886973,11
152,25.516704146707877,25,5.446881303550151,0.09216026558614648,11.61701183947312,11
211,6.262482087383336,25,4.998011281266463,0.07106690777598498,11.688078747249104,11
39,12.654762345575032,25,4.931438397374324,0.13612427496089424,11.824203022209998,11
16,30.89169492942854,25,4.8475106955385705,0.01590508679911331,11.840108109009112,11
247,6.4295804609576965,25,4.546710585168144,0.07202535025884232,11.912133459267954,11
245,8.307162746362273,25,4.354722608027208,0.004191234006279054,11.916324693274234,11
29,111.60880007298158,25,4.278558890229541,0.04388100094037618,11.96020569421461,11
340,29.755585420161637,25,4.090393382604224,0.0036114108729374565,11.963817105087546,11
171,16.695821615456527,25,3.733799618188848,0.07970649355777143,12.043523598645319,12
70,34.19063352010077,25,3.6199630189888694,0.0066782396319179545,12.050201838277237,12
298,83.161934853048,25,3.595107638734766,0.006740337624005102,12.056942175901243,12
76,36.30861264223637,25,3.538038885597647,0.11523229978102592,12.172174475682269,12
296,14.758021401556,25,3.516056691788295,0.030368565509495515,12.202543041191765,12
233,22.469775264084667,25,3.3430866907575876,0.04859904151644148,12.251142082708206,12
159,63.79008489540736,25,3.086216694067144,0.026915028168908322,12.278057110877114,12
139,11.915327968019351,25,2.969708546534476,0.03332499715815745,12.311382108035271,12
290,4.567416540880287,25,2.70350712938806,0.04492553805079549,12.356307646086067,12
23,39.83457984011361,25,2.666705210796348,0.027151258318421672,12.383458904404488,12
243,4.685676535902728,25,2.6443812707187178,0.014901976631142545,12.39836088103563,12
183,50.90062251535998,25,2.291040516967705,0.054757827454329305,12.45311870848996,12
232,227.42322809580804,25,2.2606646278895024,0.014937218669692413,12.468055927159652,12
224,3.3835052238149204,25,2.1282903775118944,0.011438172930762108,12.479494100090413,12
347,5.216872304670074,25,2.1164069971911457,0.023950508832214577,12.503444608922628,12
156,14.361191510205453,25,2.05290105992858,0.030811606249289008,12.534256215171917,12
281,151.1739934189754,25,1.8887179944554697,0.03942177700484702,12.573677992176764,12
35,149.03447689693934,25,1.845335156707336,0.04698921369902772,12.620667205875792,12
165,199.95086010641086,25,1.7945808071542657,0.09995927527136629,12.720626481147159,12
300,1.8205934796203804,25,1.690675743164976,0.09088273816802213,12.81150921931518,12
222,81.94882741253102,25,1.6751403128776476,0.06287356782242137,12.874382787137602,12
258,1.8972748650390336,25,1.6329945352202595,0.053268714351188635,12.927651501488791,12
174,1.7980443916184363,25,1.4473100291761822,0.015212285328240857,12.942863786817032,12
178,25.257031029752987,25,1.4201653742842524,0.07706250698982775,13.01992629380686,13
234,78.93619307655972,25,1.278159412638351,0.0713232136205222,13.091249507427381,13
259,62.693114395316684,25,1.2709821259721734,0.0909933260536575,13.18224283348104,13
231,5.3502640724209405,25,1.103423506464679,0.04273583002154078,13.22497866350258,13
254,18.778159592254863,25,1.0344396714031254,0.11692654214980448,13.341905205652385,13
110,23.81036673448165,25,0.9582734724530277,0.009504836921682441,13.351410042574066,13
177,6.5509498465758025,25,0.7868351936393828,0.1589695634408426,13.51037960601491,13
82,1.1573857400907883,25,0.7093738043660628,0.09040783606806116,13.600787442082972,13
284,0.6198194468589824,25,0.5242018864404557,0.02140795054533548,13.622195392628306,13
116,8.800501054895072,25,0.3441230391021792,0.0381434736084897,13.660338866236795,13
2,0.426956591423977,25,0.3308419087326421,0.005774095279190561,13.666112961515987,13
194,1.4853238766221466,25,0.302665602294272,0.023696269881313493,13.6898092313973,13
217,0.30561505067439043,25,0.16852393646685693,0.039422672916078,13.729231904313378,13
144,85.10494361150771,25,0.12965407249998517,0.051687781703569524,13.780919686016947,13
