Line,Source,Target
1,827,819
2,827,703
3,827,724
4,827,741
5,827,830
6,827,766
7,827,849
8,827,823
9,827,756
10,827,853
11,827,760
12,827,805
13,827,731
14,827,719
15,827,762
16,827,783
17,827,797
18,827,787
19,827,773
20,827,758
21,827,705
22,827,784
23,827,809
24,827,842
25,827,817
26,827,694
27,827,810
28,827,752
29,827,814
30,827,772
31,827,781
32,827,713
33,827,800
34,827,761
35,827,764
36,827,697
37,827,828
38,827,718
39,827,834
40,827,708
41,827,745
42,827,715
43,827,755
44,827,824
45,819,828
46,819,708
47,819,747
48,819,830
49,819,807
50,819,848
51,819,753
52,819,835
53,819,719
54,819,739
55,819,838
56,819,688
57,819,705
58,819,724
59,819,713
60,819,698
61,819,823
62,819,792
63,819,697
64,819,815
65,819,840
66,819,856
67,819,774
68,819,687
69,819,709
70,819,728
71,819,834
72,819,735
73,819,780
74,819,805
75,819,778
76,819,817
77,819,824
78,819,703
79,830,826
80,830,823
81,830,834
82,830,760
83,830,800
84,830,751
85,830,724
86,830,840
87,830,754
88,830,846
89,830,828
90,830,824
91,830,705
92,830,731
93,830,745
94,830,856
95,830,726
96,830,688
97,830,694
98,830,713
99,830,723
100,830,687
101,830,752
102,830,847
103,830,697
104,830,792
105,830,780
106,830,853
107,830,849
108,830,701
109,830,695
110,830,778
111,830,709
112,830,838
113,830,696
114,830,844
115,830,781
116,830,820
117,830,737
118,830,719
119,830,747
120,830,777
121,830,845
122,830,774
123,830,727
124,830,817
125,830,766
126,830,815
127,830,748
128,826,842
129,826,828
130,826,824
131,826,724
132,826,766
133,826,738
134,826,784
135,826,723
136,826,756
137,828,752
138,828,728
139,828,849
140,828,698
141,828,823
142,828,688
143,828,856
144,828,693
145,828,687
146,828,713
147,828,718
148,828,792
149,828,812
150,828,706
151,828,737
152,828,723
153,828,759
154,828,853
155,828,697
156,828,751
157,828,727
158,828,745
159,828,837
160,828,844
161,828,724
162,828,778
163,828,848
164,828,846
165,828,817
166,828,726
167,828,845
168,828,820
169,828,824
170,828,807
171,828,779
172,828,784
173,828,780
174,828,851
175,828,797
176,828,709
177,828,842
178,828,772
179,828,705
180,828,847
181,828,694
182,828,739
183,828,760
184,828,773
185,828,814
186,828,747
187,828,781
188,828,764
189,828,774
190,828,766
191,828,754
192,828,805
193,828,741
194,828,731
195,828,769
196,828,696
197,828,703
198,828,815
199,828,800
200,828,810
201,828,834
202,828,835
203,828,770
204,828,840
205,828,719
206,828,711
207,828,829
208,828,708
209,828,838
210,752,726
211,752,805
212,752,853
213,752,842
214,752,759
215,752,800
216,752,731
217,752,719
218,752,706
219,752,834
220,752,766
221,752,831
222,752,711
223,752,738
224,752,713
225,752,820
226,752,688
227,752,694
228,752,747
229,752,745
230,752,705
231,752,781
232,752,823
233,752,727
234,752,824
235,752,784
236,752,724
237,752,695
238,752,810
239,752,774
240,752,773
241,752,847
242,752,829
243,752,815
244,756,694
245,756,847
246,756,734
247,756,688
248,756,727
249,756,805
250,756,719
251,694,774
252,694,722
253,694,829
254,694,848
255,694,847
256,694,697
257,694,695
258,694,834
259,694,696
260,694,853
261,694,812
262,694,703
263,694,842
264,694,772
265,694,690
266,694,738
267,694,805
268,694,726
269,694,820
270,694,711
271,694,773
272,694,831
273,694,800
274,694,706
275,694,810
276,694,731
277,694,798
278,694,784
279,694,705
280,694,823
281,694,710
282,694,727
283,694,780
284,694,760
285,694,781
286,694,713
287,694,688
288,694,719
289,694,737
290,694,724
291,694,821
292,694,745
293,694,824
294,694,754
295,694,766
296,694,845
297,694,815
298,694,795
299,728,783
300,728,703
301,728,780
302,728,764
303,728,838
304,728,716
305,728,805
306,728,797
307,728,820
308,728,807
309,728,809
310,728,781
311,728,739
312,728,787
313,728,817
314,728,747
315,728,824
316,728,779
317,728,705
318,728,719
319,728,759
320,728,835
321,728,843
322,728,737
323,728,823
324,728,765
325,728,803
326,728,741
327,728,792
328,728,856
329,728,687
330,728,774
331,728,773
332,728,754
333,728,730
334,821,701
335,821,754
336,821,836
337,821,724
338,821,726
339,821,773
340,821,688
341,701,697
342,701,845
343,701,774
344,701,834
345,701,747
346,701,760
347,701,781
348,701,754
349,701,842
350,701,724
351,701,794
352,701,780
353,701,726
354,701,777
355,701,713
356,701,778
357,701,688
358,701,695
359,724,708
360,724,766
361,724,834
362,724,736
363,724,719
364,724,726
365,724,777
366,724,814
367,724,842
368,724,696
369,724,820
370,724,711
371,724,734
372,724,713
373,724,786
374,724,794
375,724,778
376,724,853
377,724,805
378,724,738
379,724,760
380,724,824
381,724,773
382,724,829
383,724,705
384,724,795
385,724,697
386,724,823
387,724,731
388,724,745
389,724,742
390,724,848
391,724,754
392,724,784
393,724,688
394,724,781
395,724,695
396,708,823
397,708,747
398,708,797
399,708,856
400,708,840
401,708,774
402,708,697
403,708,800
404,708,811
405,708,769
406,708,814
407,708,781
408,708,753
409,708,719
410,708,760
411,708,730
412,708,755
413,708,824
414,708,849
415,708,713
416,842,810
417,842,705
418,842,781
419,842,762
420,842,719
421,842,695
422,842,800
423,842,738
424,842,751
425,842,805
426,842,784
427,842,727
428,842,795
429,842,734
430,842,824
431,842,834
432,842,761
433,842,773
434,842,711
435,842,745
436,842,715
437,842,696
438,842,794
439,842,829
440,842,713
441,842,697
442,842,760
443,842,853
444,842,814
445,719,713
446,719,814
447,719,733
448,719,848
449,719,726
450,719,759
451,719,784
452,719,697
453,719,817
454,719,722
455,719,845
456,719,847
457,719,787
458,719,747
459,719,824
460,719,688
461,719,823
462,719,720
463,719,706
464,719,805
465,719,745
466,719,734
467,719,834
468,719,703
469,719,718
470,719,849
471,719,781
472,719,772
473,719,766
474,719,800
475,719,705
476,719,737
477,719,760
478,719,695
479,719,762
480,719,815
481,719,731
482,719,810
483,719,764
484,719,794
485,719,727
486,719,840
487,719,698
488,719,773
489,719,853
490,719,820
491,719,774
492,719,829
493,719,799
494,719,755
495,719,768
496,719,696
497,713,818
498,713,688
499,713,696
500,713,780
501,713,815
502,713,787
503,713,690
504,713,824
505,713,816
506,713,697
507,713,734
508,713,794
509,713,736
510,713,778
511,713,834
512,713,814
513,713,705
514,713,850
515,713,751
516,713,772
517,713,745
518,713,853
519,713,760
520,713,845
521,713,748
522,713,829
523,713,805
524,713,747
525,713,774
526,713,773
527,713,726
528,713,810
529,713,693
530,713,766
531,713,742
532,713,777
533,713,817
534,713,781
535,713,833
536,713,840
537,713,823
538,713,706
539,713,762
540,713,782
541,713,831
542,713,848
543,713,698
544,713,784
545,713,813
546,713,738
547,713,746
548,713,847
549,713,721
550,713,844
551,713,731
552,713,722
553,713,695
554,713,851
555,713,800
556,764,783
557,764,718
558,764,781
559,764,787
560,764,807
561,764,705
562,764,797
563,764,838
564,764,843
565,764,720
566,764,739
567,764,687
568,764,805
569,764,817
570,764,809
571,764,779
572,764,823
573,764,824
574,764,793
575,764,747
576,764,730
577,764,748
578,764,703
579,783,809
580,783,820
581,783,687
582,783,747
583,783,758
584,783,817
585,783,793
586,783,797
587,783,787
588,783,849
589,783,755
590,783,781
591,783,730
592,783,770
593,831,820
594,831,805
595,831,773
596,831,705
597,831,797
598,831,740
599,831,853
600,831,690
601,831,747
602,831,748
603,831,703
604,820,853
605,820,747
606,820,766
607,820,795
608,820,741
609,820,797
610,820,770
611,820,690
612,820,697
613,820,773
614,820,705
615,820,774
616,820,726
617,820,716
618,820,745
619,820,824
620,820,722
621,820,703
622,820,763
623,820,845
624,820,760
625,820,803
626,820,737
627,820,834
628,820,848
629,820,823
630,820,687
631,820,849
632,829,696
633,829,722
634,829,847
635,829,834
636,829,705
637,829,781
638,829,760
639,829,711
640,829,805
641,829,795
642,829,784
643,829,773
644,829,796
645,829,733
646,829,853
647,829,742
648,829,822
649,829,782
650,829,814
651,829,695
652,829,777
653,829,738
654,829,734
655,829,824
656,829,786
657,829,745
658,696,834
659,696,823
660,696,824
661,696,747
662,696,711
663,696,695
664,696,774
665,696,738
666,696,795
667,696,727
668,696,840
669,696,805
670,696,780
671,696,745
672,696,697
673,696,778
674,696,773
675,696,784
676,696,688
677,696,853
678,696,845
679,696,739
680,697,849
681,697,844
682,697,705
683,697,695
684,697,698
685,697,688
686,697,747
687,697,772
688,697,834
689,697,765
690,697,766
691,697,760
692,697,726
693,697,848
694,697,777
695,697,818
696,697,731
697,697,780
698,697,748
699,697,800
700,697,835
701,697,840
702,697,721
703,697,823
704,697,781
705,697,815
706,697,753
707,697,693
708,697,805
709,697,856
710,697,769
711,697,824
712,697,745
713,697,727
714,697,709
715,697,687
716,697,754
717,849,781
718,849,770
719,849,845
720,849,716
721,849,797
722,849,793
723,849,766
724,849,748
725,849,763
726,849,727
727,849,824
728,849,755
729,849,705
730,849,787
731,849,747
732,849,734
733,849,758
734,849,688
735,849,730
736,849,723
737,849,804
738,840,803
739,840,779
740,840,780
741,840,823
742,840,695
743,840,698
744,840,747
745,840,774
746,840,688
747,840,824
748,840,805
749,840,739
750,840,837
751,840,838
752,840,754
753,840,848
754,840,856
755,840,709
756,803,730
757,803,710
758,803,720
759,803,780
760,803,792
761,803,705
762,803,718
763,803,770
764,803,832
765,803,787
766,803,698
767,803,747
768,803,763
769,803,837
770,803,734
771,774,688
772,774,769
773,774,856
774,774,698
775,774,843
776,774,738
777,774,811
778,774,687
779,774,823
780,774,773
781,774,745
782,774,824
783,774,805
784,774,784
785,774,731
786,774,747
787,774,800
788,774,810
789,774,720
790,774,807
791,774,739
792,774,853
793,810,710
794,810,834
795,810,814
796,810,747
797,810,698
798,810,766
799,810,731
800,810,853
801,810,847
802,810,773
803,810,762
804,810,745
805,810,856
806,810,781
807,810,823
808,810,805
809,810,706
810,810,800
811,810,784
812,810,705
813,810,695
814,810,711
815,810,815
816,710,853
817,710,805
818,710,711
819,710,847
820,823,687
821,823,835
822,823,805
823,823,705
824,823,753
825,823,800
826,823,709
827,823,848
828,823,838
829,823,693
830,823,766
831,823,726
832,823,843
833,823,815
834,823,747
835,823,792
836,823,745
837,823,698
838,823,779
839,823,834
840,823,787
841,823,739
842,823,781
843,823,703
844,823,853
845,823,807
846,823,718
847,823,773
848,823,741
849,823,824
850,823,754
851,823,688
852,823,780
853,823,856
854,823,765
855,823,760
856,835,779
857,835,815
858,835,838
859,835,799
860,835,703
861,835,765
862,835,754
863,835,709
864,835,837
865,835,792
866,835,780
867,835,741
868,835,824
869,835,705
870,779,780
871,779,765
872,779,703
873,779,792
874,779,687
875,779,777
876,779,754
877,779,748
878,779,807
879,779,824
880,779,838
881,747,739
882,747,848
883,747,838
884,747,730
885,747,698
886,747,809
887,747,716
888,747,753
889,747,837
890,747,856
891,747,741
892,747,807
893,747,765
894,747,797
895,747,688
896,747,748
897,747,758
898,747,718
899,747,793
900,747,780
901,747,804
902,747,687
903,747,745
904,747,792
905,747,769
906,747,754
907,747,763
908,747,770
909,747,805
910,747,705
911,747,815
912,747,773
913,747,800
914,747,703
915,739,720
916,739,807
917,739,703
918,739,792
919,739,740
920,739,797
921,739,687
922,739,705
923,739,709
924,739,787
925,739,754
926,739,793
927,739,805
928,739,758
929,739,757
930,739,777
931,739,688
932,739,780
933,739,824
934,787,748
935,787,781
936,787,836
937,787,745
938,787,793
939,787,797
940,787,817
941,787,718
942,787,720
943,787,705
944,787,809
945,787,755
946,787,808
947,787,814
948,787,730
949,787,703
950,787,758
951,787,763
952,748,770
953,748,793
954,748,740
955,748,718
956,748,703
957,748,797
958,748,705
959,748,817
960,748,758
961,722,745
962,722,711
963,722,768
964,722,737
965,722,738
966,722,705
967,722,784
968,722,853
969,688,853
970,688,824
971,688,777
972,688,792
973,688,695
974,688,815
975,688,845
976,688,723
977,688,687
978,688,770
979,688,771
980,688,754
981,688,847
982,688,751
983,688,726
984,688,834
985,688,766
986,688,734
987,688,780
988,688,856
989,688,772
990,688,727
991,688,740
992,688,805
993,688,800
994,844,834
995,844,693
996,844,824
997,844,778
998,844,705
999,844,726
1000,844,848
1001,844,805
1002,844,695
1003,698,798
1004,698,776
1005,698,753
1006,698,745
1007,698,811
1008,698,772
1009,698,856
1010,698,800
1011,698,825
1012,698,703
1013,698,804
1014,698,769
1015,698,729
1016,768,733
1017,768,839
1018,768,742
1019,768,816
1020,768,707
1021,768,786
1022,768,833
1023,768,789
1024,768,767
1025,768,712
1026,768,822
1027,733,839
1028,733,782
1029,733,786
1030,733,795
1031,853,781
1032,853,800
1033,853,731
1034,853,695
1035,853,784
1036,853,805
1037,853,773
1038,853,745
1039,853,726
1040,853,815
1041,853,734
1042,853,706
1043,853,847
1044,853,834
1045,853,795
1046,853,738
1047,853,836
1048,853,766
1049,853,705
1050,853,690
1051,853,727
1052,853,814
1053,853,824
1054,853,711
1055,789,702
1056,789,818
1057,789,732
1058,789,714
1059,789,806
1060,789,712
1061,789,839
1062,789,742
1063,789,771
1064,789,833
1065,789,689
1066,702,732
1067,702,689
1068,702,839
1069,702,725
1070,702,714
1071,702,822
1072,755,809
1073,755,845
1074,755,705
1075,755,781
1076,755,720
1077,755,836
1078,755,814
1079,755,745
1080,755,793
1081,755,758
1082,755,797
1083,755,808
1084,809,718
1085,809,720
1086,809,793
1087,809,781
1088,809,705
1089,809,797
1090,809,817
1091,809,703
1092,809,808
1093,809,758
1094,834,715
1095,834,705
1096,834,780
1097,834,718
1098,834,773
1099,834,824
1100,834,805
1101,834,706
1102,834,745
1103,834,814
1104,834,800
1105,834,760
1106,834,781
1107,834,695
1108,834,784
1109,834,693
1110,834,726
1111,834,731
1112,834,778
1113,834,847
1114,834,766
1115,834,815
1116,732,818
1117,732,802
1118,732,806
1119,732,791
1120,732,788
1121,732,725
1122,732,822
1123,732,839
1124,732,771
1125,732,714
1126,732,689
1127,715,814
1128,715,738
1129,715,745
1130,715,781
1131,715,805
1132,715,705
1133,805,761
1134,805,687
1135,805,737
1136,805,807
1137,805,780
1138,805,718
1139,805,762
1140,805,706
1141,805,726
1142,805,695
1143,805,814
1144,805,818
1145,805,727
1146,805,734
1147,805,703
1148,805,838
1149,805,792
1150,805,800
1151,805,824
1152,805,815
1153,805,760
1154,805,837
1155,805,705
1156,805,817
1157,805,745
1158,805,766
1159,805,731
1160,805,738
1161,805,843
1162,805,847
1163,805,709
1164,805,781
1165,805,754
1166,805,772
1167,761,848
1168,761,705
1169,761,800
1170,761,772
1171,703,792
1172,703,838
1173,703,817
1174,703,781
1175,703,843
1176,703,856
1177,703,718
1178,703,709
1179,703,759
1180,703,754
1181,703,797
1182,703,687
1183,703,741
1184,703,705
1185,703,758
1186,703,793
1187,703,765
1188,703,824
1189,703,845
1190,703,815
1191,703,807
1192,703,730
1193,792,837
1194,792,780
1195,792,838
1196,792,754
1197,792,807
1198,792,850
1199,792,824
1200,792,765
1201,792,815
1202,818,806
1203,818,725
1204,818,714
1205,818,802
1206,818,796
1207,818,771
1208,818,736
1209,818,839
1210,818,791
1211,818,822
1212,769,811
1213,769,735
1214,769,856
1215,769,798
1216,769,753
1217,769,800
1218,707,767
1219,707,714
1220,707,742
1221,707,712
1222,707,833
1223,707,816
1224,707,736
1225,707,746
1226,767,796
1227,767,712
1228,767,839
1229,767,822
1230,767,714
1231,759,705
1232,759,687
1233,759,742
1234,759,766
1235,705,778
1236,705,784
1237,705,799
1238,705,760
1239,705,781
1240,705,843
1241,705,770
1242,705,824
1243,705,731
1244,705,763
1245,705,706
1246,705,738
1247,705,762
1248,705,720
1249,705,814
1250,705,847
1251,705,772
1252,705,808
1253,705,745
1254,705,845
1255,705,758
1256,705,718
1257,705,737
1258,705,836
1259,705,773
1260,705,800
1261,705,741
1262,705,754
1263,705,726
1264,705,780
1265,705,693
1266,705,807
1267,766,731
1268,766,784
1269,766,771
1270,766,780
1271,766,847
1272,766,824
1273,766,727
1274,766,695
1275,766,760
1276,766,800
1277,766,723
1278,766,734
1279,766,815
1280,766,726
1281,766,711
1282,718,797
1283,718,745
1284,718,770
1285,718,687
1286,718,814
1287,718,793
1288,718,815
1289,718,758
1290,718,695
1291,718,817
1292,718,781
1293,718,720
1294,718,762
1295,718,730
1296,718,716
1297,797,730
1298,797,808
1299,797,687
1300,797,793
1301,797,817
1302,797,770
1303,797,716
1304,797,763
1305,798,717
1306,798,855
1307,798,852
1308,856,687
1309,856,729
1310,856,765
1311,856,753
1312,856,807
1313,856,815
1314,856,804
1315,856,825
1316,856,800
1317,856,811
1318,856,772
1319,856,838
1320,856,735
1321,687,838
1322,687,780
1323,687,730
1324,687,777
1325,687,765
1326,687,817
1327,687,807
1328,745,737
1329,745,794
1330,745,790
1331,745,720
1332,745,795
1333,745,800
1334,745,817
1335,745,762
1336,745,758
1337,745,738
1338,745,813
1339,745,781
1340,745,723
1341,745,726
1342,745,695
1343,745,751
1344,745,847
1345,745,784
1346,745,700
1347,745,845
1348,745,824
1349,745,760
1350,745,814
1351,745,711
1352,745,799
1353,745,706
1354,745,731
1355,745,815
1356,745,773
1357,778,693
1358,778,726
1359,778,734
1360,778,812
1361,778,695
1362,848,721
1363,848,754
1364,848,727
1365,848,709
1366,848,824
1367,848,744
1368,848,704
1369,814,800
1370,814,772
1371,814,781
1372,814,760
1373,814,762
1374,814,799
1375,814,758
1376,726,754
1377,726,812
1378,726,693
1379,726,784
1380,726,780
1381,726,751
1382,726,760
1383,726,773
1384,726,731
1385,726,815
1386,726,695
1387,726,781
1388,726,824
1389,726,845
1390,811,800
1391,736,742
1392,736,816
1393,736,788
1394,736,782
1395,736,721
1396,736,712
1397,736,746
1398,736,833
1399,736,850
1400,847,815
1401,847,695
1402,847,711
1403,847,731
1404,847,773
1405,847,734
1406,847,824
1407,847,706
1408,847,727
1409,746,742
1410,746,816
1411,746,833
1412,746,691
1413,746,782
1414,742,786
1415,742,712
1416,717,852
1417,717,855
1418,852,855
1419,720,781
1420,720,832
1421,720,730
1422,720,793
1423,720,808
1424,720,790
1425,734,723
1426,734,770
1427,734,760
1428,734,693
1429,734,695
1430,734,846
1431,734,785
1432,734,784
1433,723,824
1434,723,727
1435,723,770
1436,838,754
1437,838,815
1438,838,807
1439,838,780
1440,838,709
1441,838,824
1442,754,824
1443,754,773
1444,754,780
1445,754,695
1446,754,709
1447,754,777
1448,754,815
1449,816,833
1450,816,712
1451,816,850
1452,833,699
1453,833,813
1454,833,782
1455,833,806
1456,833,691
1457,833,743
1458,833,786
1459,727,824
1460,727,845
1461,727,846
1462,727,854
1463,727,800
1464,727,784
1465,727,711
1466,727,770
1467,824,770
1468,824,812
1469,824,695
1470,824,760
1471,824,815
1472,824,737
1473,824,780
1474,824,781
1475,824,837
1476,824,784
1477,824,843
1478,824,709
1479,824,777
1480,824,773
1481,824,693
1482,737,773
1483,737,815
1484,737,837
1485,737,843
1486,822,791
1487,822,796
1488,822,712
1489,822,839
1490,822,806
1491,822,850
1492,822,714
1493,822,691
1494,791,771
1495,791,796
1496,791,806
1497,845,800
1498,845,799
1499,845,780
1500,845,772
1501,845,815
1502,845,770
1503,800,772
1504,800,741
1505,800,760
1506,800,735
1507,800,781
1508,800,851
1509,800,784
1510,837,693
1511,837,815
1512,837,812
1513,794,795
1514,794,695
1515,794,784
1516,794,738
1517,794,781
1518,794,760
1519,794,700
1520,806,725
1521,806,796
1522,806,788
1523,806,839
1524,806,850
1525,806,714
1526,806,771
1527,806,802
1528,706,731
1529,706,695
1530,706,784
1531,706,815
1532,706,773
1533,731,773
1534,731,784
1535,731,781
1536,731,815
1537,731,690
1538,807,765
1539,807,843
1540,807,741
1541,784,695
1542,784,690
1543,784,738
1544,784,711
1545,784,795
1546,784,760
1547,784,854
1548,784,700
1549,784,781
1550,784,773
1551,784,751
1552,784,813
1553,780,815
1554,780,777
1555,780,765
1556,780,695
1557,780,773
1558,781,758
1559,781,770
1560,781,817
1561,781,815
1562,781,836
1563,781,695
1564,781,738
1565,781,793
1566,781,760
1567,781,741
1568,781,773
1569,781,772
1570,781,762
1571,793,758
1572,793,817
1573,793,850
1574,793,808
1575,793,836
1576,758,836
1577,758,808
1578,758,817
1579,843,709
1580,843,765
1581,815,773
1582,815,695
1583,815,812
1584,815,700
1585,741,716
1586,741,770
1587,741,836
1588,741,763
1589,695,760
1590,695,738
1591,695,700
1592,695,751
1593,695,693
1594,695,711
1595,695,777
1596,795,751
1597,795,700
1598,795,738
1599,795,716
1600,795,813
1601,795,711
1602,751,738
1603,777,770
1604,777,704
1605,777,709
1606,770,716
1607,770,763
1608,770,704
1609,770,740
1610,770,799
1611,770,772
1612,770,750
1613,743,782
1614,782,813
1615,782,786
1616,782,804
1617,782,712
1618,782,691
1619,757,775
1620,757,749
1621,790,832
1622,799,813
1623,799,704
1624,799,762
1625,799,716
1626,730,763
1627,760,738
1628,725,771
1629,725,839
1630,725,714
1631,738,813
1632,738,711
1633,753,729
1634,839,771
1635,839,714
1636,839,712
1637,839,689
1638,813,786
1639,716,763
1640,690,773
1641,712,689
1642,712,714
1643,773,836
1644,771,714
1645,771,802
1646,771,691
1647,771,850
1648,771,689
1649,836,763
1650,729,804
1651,763,804
1652,846,785
1653,817,850
1654,817,740
1655,740,841
1656,714,689
